type = fancymenu_layout
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = c61bbddf-2c7e-4c89-aec4-82000123cb26-1771303002959
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3024
  auto_sizing_base_screen_height = 1899
  sticky_anchor = false
  anchor_point = bottom-right
  x = -141
  y = -34
  width = 137
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 09902cf8-2283-4242-9dc0-2d232b2ea12b-1771303002959
  [loading_requirement_container_meta:09902cf8-2283-4242-9dc0-2d232b2ea12b-1771303002959] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d462e667-abfc-4625-832e-00c0ebd69b91-1771353350012
  [executable_action_instance:62f78bab-861d-4eff-a76c-5fb36ee6f732-1771354304460][action_type:delete_file_in_game_dir] = /debug/D's Trailer Style/debug-client-{"placeholder":"playername"}-{"placeholder":"realtimeday"}-{"placeholder":"realtimemonth"}-{"placeholder":"realtimeyear"}
  [executable_action_instance:0e06fe46-ac8e-4453-9ddd-ba28d0ec6e44-1771353409771][action_type:create_file_in_game_dir] = /debug/D's Trailer Style/debug-client-{"placeholder":"playername"}-{"placeholder":"realtimeday"}-{"placeholder":"realtimemonth"}-{"placeholder":"realtimeyear"}
  [executable_action_instance:f42cbcbd-b7f7-475b-819e-5cba7e1e0a63-1771353556729][action_type:write_file_in_game_dir] = /debug/D's Trailer Style/debug-client-{"placeholder":"playername"}-{"placeholder":"realtimeday"}-{"placeholder":"realtimemonth"}-{"placeholder":"realtimeyear"}|||▮▮▮▮ D'S TRAILER STYLE | TECHNICAL READOUT ▮▮▮▮\n\nSESSION IDENTIFICATION\n\nID: {"placeholder":"playeruuid"}\n\nTIME: {"placeholder":"realtimehour"}:{"placeholder":"realtimeminute"}:{"placeholder":"realtimesecond"}\n\nUPTIME: {"placeholder":"uptime_duration"}s\n\nFM_VER: {"placeholder":"modversion","values":{"modid":"fancymenu"}}\n\nSESSION_TYPE: {"placeholder":"is_multiplayer"} (Multiplayer Check)\n\nWINDOW_TITLE: {"placeholder":"windowtitle"}\n\n❯❯ CURRENT SCREEN INFO\n\nSCREEN_ID: {"placeholder":"screenid"}\n\nSCREEN_CLASS: {"placeholder":"screen_class_name"}\n\nIS_CUSTOM_GUI: {"placeholder":"is_custom_gui"}\n\nUI_LAYOUT_TYPE: {"placeholder":"layout_type"}\n\n❯❯ TELEMETRY & POSITIONING\n\nPLAYER: {"placeholder":"playername"}\n\nCOORDS: X:{"placeholder":"player_x_coordinate"} Y:{"placeholder":"player_y_coordinate"} Z:{"placeholder":"player_z_coordinate"}\n\nORIENTATION: P:{"placeholder":"player_pitch"} Y:{"placeholder":"player_yaw"}\n\nFACING: {"placeholder":"player_view_direction"}\n\nENVIRONMENT: {"placeholder":"biome_name"}\n\nLIGHT_LEVEL: {"placeholder":"light_level"}\n\nWEATHER: {"placeholder":"is_raining"} (Rain) / {"placeholder":"is_thundering"} (Thun.)\n\nMOUSE: X:{"placeholder":"mouseposx"} Y:{"placeholder":"mouseposy"}\n\n❯❯ CINEMATOGRAPHY & UI\n\nVIEWPORT: {"placeholder":"guiwidth"}x{"placeholder":"guiheight"}\n\nWINDOW_SIZE: {"placeholder":"window_width"}x{"placeholder":"window_height"}\n\nUI_SCALE: {"placeholder":"guiscale"}\n\nACTIVE_GUI: {"placeholder":"screenid"}\n\nFOV_SETTING: {"placeholder":"minecraft_option_value","values":{"name":"fov"}}\n\nGAMMA: {"placeholder":"minecraft_option_value","values":{"name":"gamma"}}\n\nRENDER_DIST: {"placeholder":"minecraft_option_value","values":{"name":"renderDistance"}}\n\nSIM_DIST: {"placeholder":"minecraft_option_value","values":{"name":"simulationDistance"}}\n\nFPS_STAB: {"placeholder":"fps"} FPS\n\nVSYNC: {"placeholder":"minecraft_option_value","values":{"name":"enableVsync"}}\n\n❯❯ VITAL SIGNS & GEAR\n\nMODE: {"placeholder":"player_gamemode"}\n\nHEALTH: {"placeholder":"current_player_health"} / {"placeholder":"max_player_health"} ({"placeholder":"current_player_health_percent"}%)\n\nABSORB: {"placeholder":"current_player_absorption_health"}\n\nFOOD: {"placeholder":"current_player_hunger"} ({"placeholder":"current_player_hunger_percent"}%)\n\nEXP_LVL: {"placeholder":"current_player_level"} (Progress: {"placeholder":"current_player_exp_progress"}%)\n\nARMOR: {"placeholder":"current_player_armor"} / {"placeholder":"max_player_armor"}\n\nHOTBAR: Slot {"placeholder":"active_hotbar_slot"}\n\nEQUIP: {"placeholder":"slot_item","values":{"slot":"36"}} (Mainhand)\n\nOFFHAND: {"placeholder":"slot_item","values":{"slot":"45"}}\n\n❯❯ WORLD & SERVER STATE\n\nCHRONO: {"placeholder":"world_daytime_hour"}:{"placeholder":"world_daytime_minute"} (Tick: {"placeholder":"world_daytime"})\n\nTHREAT: {"placeholder":"world_difficulty"}\n\nLOAD_STAG: {"placeholder":"world_load_progress"}%\n\nPING: {"placeholder":"player_ping"}ms\n\nLAST_WORLD: {"placeholder":"last_world_server","values":{"type":"world","full_world_path":"false"}}\n\nSAVED_WORLDS: {"placeholder":"level_save_names","values":{"separator":" | "}}\n\n❯❯ CORE SPECIFICATIONS\n\nOS_NAME: {"placeholder":"osname"}\n\nOS_ARCH: {"placeholder":"os_arch"}\n\nOS_VER: {"placeholder":"os_version"}\n\nCPU_UNIT: {"placeholder":"cpuinfo"}\n\nGPU_UNIT: {"placeholder":"gpuinfo"}\n\nJAVA_VER: {"placeholder":"javaver"}\n\nLOADER: {"placeholder":"loadername"} {"placeholder":"loaderver"}\n\nVERSION: {"placeholder":"mcversion"}\n\nMODS: {"placeholder":"loadedmods"} / {"placeholder":"totalmods"}\n\nRAM_USE: {"placeholder":"usedram"}MB / {"placeholder":"maxram"}MB ({"placeholder":"percentram"}%)\n\n❯❯ ADVANCED RENDERING (DEBUG ONLY)\n\nFULLSCREEN: {"placeholder":"minecraft_option_value","values":{"name":"fullscreen"}}\n\nGRAPHICS: {"placeholder":"minecraft_option_value","values":{"name":"graphicsMode"}}\n\nMIPMAP: {"placeholder":"minecraft_option_value","values":{"name":"mipmapLevels"}}\n\n————————————-————————————-————————————-\n\nDEATH_MSG: {"placeholder":"last_death_message"}\n\n▮▮▮▮ END_OF_STREAM ▮▮▮▮|||false
  [executable_action_instance:514cb8ee-43d3-48ec-917d-3363a9b3a207-1771353989714][action_type:show_toast] = {"width":160,"durationMs":5000,"title":"D's Trailer Style Debug","message":"Debug Export Finished","iconSource":"","backgroundSource":""}
  [executable_block:d462e667-abfc-4625-832e-00c0ebd69b91-1771353350012][type:generic] = [executables:62f78bab-861d-4eff-a76c-5fb36ee6f732-1771354304460;0e06fe46-ac8e-4453-9ddd-ba28d0ec6e44-1771353409771;f42cbcbd-b7f7-475b-819e-5cba7e1e0a63-1771353556729;514cb8ee-43d3-48ec-917d-3363a9b3a207-1771353989714;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Debug Export
  navigatable = true
  widget_active_state_requirement_container_identifier = 9d610d7f-88af-4c6d-aab7-bb03953e3676-1771353350012
  [loading_requirement_container_meta:9d610d7f-88af-4c6d-aab7-bb03953e3676-1771353350012] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2a420626-972f-42a9-8f18-615955e5f61b-1771353350012
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3024
  auto_sizing_base_screen_height = 1904
  sticky_anchor = false
  anchor_point = bottom-left
  x = 3
  y = -32
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b26f390-912f-4265-b915-8dac3b745485-1771353350012
  [loading_requirement_container_meta:1b26f390-912f-4265-b915-8dac3b745485-1771353350012] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = f2d4d29b-e620-4e48-87d9-b3ccc7b0fc26-1771300481138
  [executable_block:f2d4d29b-e620-4e48-87d9-b3ccc7b0fc26-1771300481138][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4cf0be12-ad56-48f0-bd22-8b14553ff2bb-1771300481138
  [loading_requirement_container_meta:4cf0be12-ad56-48f0-bd22-8b14553ff2bb-1771300481138] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 864980
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 471
  width = 134
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 95735dd5-47cd-4474-9017-8c815f6f98db-1771300481138
  [loading_requirement_container_meta:95735dd5-47cd-4474-9017-8c815f6f98db-1771300481138] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ded6ae50-0300-44cf-a232-714c172b72a7-1771300481138
  [executable_block:ded6ae50-0300-44cf-a232-714c172b72a7-1771300481138][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ac821e11-4018-45af-b70b-83ccffbe13a4-1771300481138
  [loading_requirement_container_meta:ac821e11-4018-45af-b70b-83ccffbe13a4-1771300481138] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3024
  auto_sizing_base_screen_height = 1899
  sticky_anchor = false
  anchor_point = vanilla
  x = 254
  y = 254
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48191266-1d48-4628-8122-9270b135e0b3-1771300481138
  [loading_requirement_container_meta:48191266-1d48-4628-8122-9270b135e0b3-1771300481138] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f1ff15f8-1211-4883-9595-2408ccc96b3f-1771300481138
  [executable_block:f1ff15f8-1211-4883-9595-2408ccc96b3f-1771300481138][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = c
  navigatable = true
  widget_active_state_requirement_container_identifier = 429ac790-19bd-4a8a-9c02-2e584db7e2e3-1771300481138
  [loading_requirement_container_meta:429ac790-19bd-4a8a-9c02-2e584db7e2e3-1771300481138] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3024
  auto_sizing_base_screen_height = 1904
  sticky_anchor = false
  anchor_point = vanilla
  x = 250
  y = 30
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a8eff20-40b7-4ee9-b135-a93434e5cf97-1771300481138
  [loading_requirement_container_meta:8a8eff20-40b7-4ee9-b135-a93434e5cf97-1771300481138] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9aafa878-62d4-470f-8492-943d29dc9ac5-1771300481138
  [executable_block:9aafa878-62d4-470f-8492-943d29dc9ac5-1771300481138][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d95dfc89-2ac8-4ebb-a33e-82255992db41-1771300481138
  [loading_requirement_container_meta:d95dfc89-2ac8-4ebb-a33e-82255992db41-1771300481138] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 558
  y = 481
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a14fd971-77e1-4457-a7bd-a8f75ae0f0e3-1771300481138
  [loading_requirement_container_meta:a14fd971-77e1-4457-a7bd-a8f75ae0f0e3-1771300481138] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3cac53b5-6bb3-4846-bf2e-5737e9cb0ba4-1771300481138
  [executable_block:3cac53b5-6bb3-4846-bf2e-5737e9cb0ba4-1771300481138][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f21981b3-0c17-4b15-92ec-c38c1f22e5ac-1771300481138
  [loading_requirement_container_meta:f21981b3-0c17-4b15-92ec-c38c1f22e5ac-1771300481138] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3024
  auto_sizing_base_screen_height = 1964
  sticky_anchor = false
  anchor_point = mid-centered
  x = 67
  y = -22
  width = 34
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b1f1ea9-98b4-4274-9957-2a0c03c7a703-1771300481138
  [loading_requirement_container_meta:8b1f1ea9-98b4-4274-9957-2a0c03c7a703-1771300481138] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2141c736-9af1-4d5c-9703-4f7ba40858e9-1771300481138
  [executable_block:2141c736-9af1-4d5c-9703-4f7ba40858e9-1771300481138][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 91810ec0-0880-499c-ba83-b0dbc553380a-1771300481138
  [loading_requirement_container_meta:91810ec0-0880-499c-ba83-b0dbc553380a-1771300481138] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3024
  auto_sizing_base_screen_height = 1904
  sticky_anchor = false
  anchor_point = vanilla
  x = 451
  y = 49
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a0a7ab0-430a-4f2a-8ca8-8eab7cfbc95e-1771300481138
  [loading_requirement_container_meta:1a0a7ab0-430a-4f2a-8ca8-8eab7cfbc95e-1771300481138] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 86aaa89a-abb8-45eb-9603-a2b9f60e959a-1771300481138
  [executable_block:86aaa89a-abb8-45eb-9603-a2b9f60e959a-1771300481138][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5f294aaa-5428-44de-87c5-ce9e795ad833-1771300481138
  [loading_requirement_container_meta:5f294aaa-5428-44de-87c5-ce9e795ad833-1771300481138] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3024
  auto_sizing_base_screen_height = 1964
  sticky_anchor = false
  anchor_point = vanilla
  x = 278
  y = 254
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd5c4049-a3c5-4e46-865b-0094e482182f-1771300481138
  [loading_requirement_container_meta:bd5c4049-a3c5-4e46-865b-0094e482182f-1771300481138] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 24cd13b6-ba6e-43d4-b5d1-49716d0ac83a-1771353026305
  [executable_block:24cd13b6-ba6e-43d4-b5d1-49716d0ac83a-1771353026305][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
